Combination,freq,sumoutput,win,wr,avg out,freqnon,winnon,wrnon,sumnon,freqab,winab,wrab,sumab,freqinv,wininv,wrinv,suminv
ACuramCuramKecilYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramCuramKecilNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramCuramSedangYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramCuramSedangNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramCuramBesarYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramCuramBesarNo,10,19.27%,6,60.00%,1.93%,,,,,,,,,,,,
ACuramJauhKecilYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramJauhKecilNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramJauhSedangYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramJauhSedangNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramJauhBesarYes,1,-1.95%,0,0.00%,-1.95%,,,,,,,,,,,,
ACuramJauhBesarNo,8,6.83%,4,50.00%,0.85%,,,,,,,,,,,,
ACuramTdk JauhKecilYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramTdk JauhKecilNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramTdk JauhSedangYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramTdk JauhSedangNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramTdk JauhBesarYes,1,1.41%,1,100.00%,1.41%,,,,,,,,,,,,
ACuramTdk JauhBesarNo,4,8.13%,2,50.00%,2.03%,,,,,,,,,,,,
ACuramnondefKecilYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramnondefKecilNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramnondefSedangYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramnondefSedangNo,1,-3.00%,0,0.00%,-3.00%,,,,,,,,,,,,
ACuramnondefBesarYes,5,28.98%,4,80.00%,5.80%,,,,,,,,,,,,
ACuramnondefBesarNo,2,1.37%,1,50.00%,0.69%,,,,,,,,,,,,
ACuramMendekatiKecilYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramMendekatiKecilNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramMendekatiSedangYes,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
ACuramMendekatiSedangNo,1,3.29%,1,100.00%,3.29%,,,,,,,,,,,,
ACuramMendekatiBesarYes,2,5.87%,2,100.00%,2.94%,,,,,,,,,,,,
ACuramMendekatiBesarNo,0,0.00%,0,0.00%,0.00%,,,,,,,,,,,,
